ID,Year,State,Count_All,Count_Good,Count_Fair,Count_Poor,Area_All,Area_Good,Area_Fair,Area_Poor
1,2009,Alabama,15959,7637,7384,934,9176079,3991613,4892783,290431
2,2009,Alaska,1151,518,496,135,657173,284249,314174,58564
3,2009,Arizona,7494,5274,2030,189,4685761,2826369,1697404,161735
4,2009,Arkansas,12560,7113,4809,638,5927762,3211634,2353584,362545
5,2009,California,24463,10275,10833,3258,27743006,8596833,13556904,5550592
6,2009,Colorado,8476,4454,3487,517,4592276,2593738,1688843,307037
7,2009,Connecticut,4186,1534,2272,380,3264103,860506,1994123,409474
8,2009,Delaware,862,349,476,37,936030,372198,486033,77799
9,2009,Dist. Of Col.,246,70,153,23,529850,71631,391332,66887
10,2009,Florida,11803,8382,3127,291,15552236,11013253,4084364,453320
11,2009,Georgia,14710,7456,6521,731,8782739,4964413,3534960,282910
12,2009,Hawaii,1133,389,659,85,1321814,376003,920392,25420
13,2009,Idaho,4100,1282,2471,338,1582099,369709,1067786,143984
14,2009,Illinois,26263,15625,8323,2293,12517414,5795465,5575381,1129030
15,2009,Indiana,18546,8233,8515,1795,7656118,3495217,3412462,747901
16,2009,Iowa,24799,10040,9876,4871,7885297,3637068,3228054,1017839
17,2009,Kansas,25546,14045,9419,2069,7968545,5412510,2144056,398760
18,2009,Kentucky,13731,6020,6448,1233,5496296,2468417,2511996,486454
19,2009,Louisiana,13328,7092,4760,1467,15202451,7582498,6375988,1241625
20,2009,Maine,2394,796,1237,361,1200744,470771,579907,150066
21,2009,Maryland,5184,1843,2974,353,4796454,1254692,3262880,197873
22,2009,Massachusetts,5038,1554,2905,577,3745746,839116,2300665,605777
23,2009,Michigan,10906,4479,4892,1533,6151207,2095730,3199280,855873
24,2009,Minnesota,13131,8166,3807,1155,6117722,3578003,2203464,333503
25,2009,Mississippi,17038,11273,3746,2016,8354986,6206347,1678010,470239
26,2009,Missouri,24156,11618,10181,2357,9890791,4722960,4218885,948945
27,2009,Montana,4986,2138,2565,259,1915336,794176,1055055,63353
28,2009,Nebraska,15436,8095,5310,2011,3839256,2386219,1148724,302748
29,2009,Nevada,1749,1099,611,39,1338420,796480,523650,18290
30,2009,New Hampshire,2403,1236,921,246,1083163,596452,382063,104648
31,2009,New Jersey,6486,2104,3722,660,6552169,1853492,4063592,635085
32,2009,New Mexico,3890,1379,2146,364,1629462,633702,840922,154780
33,2009,New York,17372,6567,8647,2154,12622307,3556245,7425790,1639092
34,2009,North Carolina,18007,7402,8614,1981,8396170,3446905,3974578,971638
35,2009,North Dakota,4437,2387,1536,513,1187889,720338,381671,85880
36,2009,Ohio,28120,13371,11926,2750,13030929,5217516,6731005,1021989
37,2009,Oklahoma,23716,9421,10133,4148,8134618,3495187,3464446,1162256
38,2009,Oregon,7215,3104,3659,447,4723073,1523978,2852857,345757
39,2009,Pennsylvania,22293,5142,11002,6120,12335465,2880288,6865493,2560841
40,2009,Rhode Island,739,104,472,162,729973,50670,482160,196782
41,2009,South Carolina,9253,4477,3695,1081,6438262,3406040,2477196,555026
42,2009,South Dakota,5920,1871,2966,1083,1674445,446886,1033864,193695
43,2009,Tennessee,19939,9751,9015,1156,9070095,4151851,4391690,525552
44,2009,Texas,51146,27760,22128,1248,40430119,21663766,17940874,822296
45,2009,Utah,2905,1728,1025,149,1775647,1086930,621714,66803
46,2009,Vermont,2707,1102,1240,365,832802,337149,371816,123837
47,2009,Virginia,13530,4939,7454,1134,8891028,3274945,5099981,508785
48,2009,Washington,7662,3846,3418,387,6746520,2290474,3875218,571793
49,2009,West Virginia,7044,3287,2743,1013,3369435,1305442,1734876,329068
50,2009,Wisconsin,13917,7456,5343,1107,6238795,3023560,2875183,338383
51,2009,Wyoming,3054,760,1876,382,1225167,211658,848839,162484
52,2009,Puerto Rico,2181,497,1462,222,1963578,578717,1218052,166809
53,2009,Totals,603310,286540,255430,60817,347908822,156820005,160355021,30402251
1,2010,Alabama,16018,7599,7506,912,9168322,3963495,4921237,283382
2,2010,Alaska,1134,481,510,141,655959,258350,328711,68712
3,2010,Arizona,7579,5129,2240,208,4812023,2695116,1956524,160130
4,2010,Arkansas,12587,7069,4876,642,5969446,3162825,2341452,465169
5,2010,California,24558,10346,11047,3125,27650791,8531261,13666027,5369105
6,2010,Colorado,8506,4394,3601,510,4658326,2625365,1726715,306246
7,2010,Connecticut,4191,1485,2319,387,3274521,841662,1951027,481832
8,2010,Delaware,861,320,491,50,937047,357174,513817,66056
9,2010,Dist. Of Col.,244,52,161,31,528165,44110,376194,107861
10,2010,Florida,11912,8582,3054,275,15822110,11273893,3993732,553320
11,2010,Georgia,14670,7413,6523,733,8843328,5026603,3532422,284303
12,2010,Hawaii,1137,380,679,78,1323345,378464,919875,25006
13,2010,Idaho,4132,1218,2570,343,1591911,355292,1107233,129350
14,2010,Illinois,26337,15653,8485,2173,12610043,5833628,5459507,1288009
15,2010,Indiana,18548,8101,8604,1843,7703793,3360876,3563632,779285
16,2010,Iowa,24731,9749,10048,4922,7927386,3608228,3349718,967172
17,2010,Kansas,25329,14079,9335,1904,7946923,5449483,2176682,319556
18,2010,Kentucky,13849,5959,6713,1175,5642799,2525642,2720636,395815
19,2010,Louisiana,13361,7186,4658,1494,15402027,8042233,6065414,1243314
20,2010,Maine,2393,781,1239,373,1206011,469560,560467,175984
21,2010,Maryland,5195,1808,3020,353,4786394,1228390,3168765,314259
22,2010,Massachusetts,5113,1593,2970,545,3988132,1004355,2326405,656830
23,2010,Michigan,10928,4562,4874,1487,6176132,2139738,3277385,758369
24,2010,Minnesota,13108,8137,3868,1101,6102963,3582032,2220952,297226
25,2010,Mississippi,17065,11439,3747,1879,8523994,6244237,1794347,485411
26,2010,Missouri,24245,11812,10115,2317,10068706,4862107,4224450,982062
27,2010,Montana,5119,2061,2802,256,1940070,727342,1112697,100031
28,2010,Nebraska,15376,8194,5280,1881,3841122,2411087,1151337,277343
29,2010,Nevada,1753,1119,599,35,1370582,839740,513866,16977
30,2010,New Hampshire,2409,1250,909,250,1053001,575145,365671,112184
31,2010,New Jersey,6520,2087,3789,642,6581560,1823390,4157902,599895
32,2010,New Mexico,3903,1400,2186,316,1652073,643755,880693,127626
33,2010,New York,17365,6570,8690,2100,12639165,3601218,7203466,1832908
34,2010,North Carolina,18099,7352,8822,1918,8543213,3559897,4069477,910730
35,2010,North Dakota,4418,2349,1548,521,1192081,717770,406147,68163
36,2010,Ohio,28033,13201,12075,2687,13202920,5311511,6767455,1064129
37,2010,Oklahoma,23692,9455,10042,4189,8216524,3656273,3394659,1164705
38,2010,Oregon,7255,3042,3779,433,4769987,1516817,2931709,321120
39,2010,Pennsylvania,22362,5272,11071,5957,12369020,2935706,7018406,2378586
40,2010,Rhode Island,757,127,466,163,786550,121091,464385,198841
41,2010,South Carolina,9252,4427,3763,1062,6564306,3348569,2663389,552348
42,2010,South Dakota,5891,1872,2959,1060,1659360,420350,1059562,179448
43,2010,Tennessee,19892,9740,9014,1136,9174014,4117516,4502871,553410
44,2010,Texas,51454,27789,22479,1179,41188845,22203255,18200018,784724
45,2010,Utah,2911,1745,1049,117,1806777,1123576,637098,46103
46,2010,Vermont,2712,1208,1250,254,836168,367389,374974,93806
47,2010,Virginia,13522,4822,7533,1165,9043518,3267079,5178426,515229
48,2010,Washington,7755,3929,3448,374,6783644,2395084,3781596,606550
49,2010,West Virginia,7069,3337,2755,976,3388158,1317148,1747045,323915
50,2010,Wisconsin,13982,7587,5336,1037,6334416,3137170,2854802,327230
51,2010,Wyoming,3060,778,1892,377,1230868,210158,851980,168140
52,2010,Puerto Rico,2201,494,1488,219,1981711,551986,1272993,156732
53,2010,Totals,604493,286534,258277,59305,351470253,158764140,161805951,30444638
1,2011,Alabama,16061,7435,7738,887,8951183,3766050,4914047,270877
2,2011,Alaska,1156,509,513,132,658466,267632,322479,68168
3,2011,Arizona,7739,5151,2352,236,4880618,2514129,2175993,190496
4,2011,Arkansas,12641,7061,4962,617,6104343,3297850,2403481,396885
5,2011,California,24609,10446,11240,2921,27856257,9033103,13889902,4877973
6,2011,Colorado,8551,4319,3713,519,4728436,2619311,1801289,307836
7,2011,Connecticut,4200,1437,2376,387,3278853,741293,2020785,516775
8,2011,Delaware,857,314,493,50,886595,244747,582541,59308
9,2011,Dist. Of Col.,245,39,173,33,548534,34640,381128,132767
10,2011,Florida,11986,8584,3137,263,15947295,11264520,4189791,491662
11,2011,Georgia,14694,7377,6616,701,8983388,5057301,3643772,282314
12,2011,Hawaii,1132,354,705,73,1309322,348396,939298,21627
13,2011,Idaho,4164,1161,2662,341,1617191,343370,1151144,122678
14,2011,Illinois,26436,15293,8899,2236,12700113,5752488,5692560,1252546
15,2011,Indiana,18640,7908,8802,1929,7602822,3247531,3579241,775946
16,2011,Iowa,24537,9566,9982,4962,7918241,3565702,3398752,950474
17,2011,Kansas,25233,14161,9211,1858,8017130,5457084,2248553,310858
18,2011,Kentucky,13948,5821,6979,1146,5814431,2534743,2910068,369043
19,2011,Louisiana,13153,7158,4529,1447,15459876,8401407,5822006,1230176
20,2011,Maine,2402,784,1275,342,1203588,481002,564389,157595
21,2011,Maryland,5214,1797,3072,344,4850337,1323808,3287094,238634
22,2011,Massachusetts,5099,1525,3066,504,3995325,960727,2397954,635461
23,2011,Michigan,10957,4598,5020,1336,6200619,2262028,3340367,597998
24,2011,Minnesota,13117,8147,3932,1037,6135900,3570715,2276946,285487
25,2011,Mississippi,17032,11237,4038,1757,8671427,6062822,2112726,495879
26,2011,Missouri,24286,11967,10202,2116,10166842,4908473,4312490,945791
27,2011,Montana,5097,2019,2821,257,1951887,701821,1137943,112123
28,2011,Nebraska,15395,8186,5325,1864,3881523,2393304,1222485,264104
29,2011,Nevada,1783,1130,619,34,1411994,866989,530502,14503
30,2011,New Hampshire,2423,1262,905,256,1061054,563459,384004,113590
31,2011,New Jersey,6514,2048,3843,622,6588208,1776824,4151724,659148
32,2011,New Mexico,3932,1415,2209,308,1661742,643674,884094,133974
33,2011,New York,17384,6535,8731,2117,12670592,3576105,7321928,1772020
34,2011,North Carolina,18214,7427,8836,1939,8767108,3840272,3993842,928957
35,2011,North Dakota,4410,2348,1542,520,1210675,738524,407012,65140
36,2011,Ohio,27403,13086,11651,2597,13288223,5289949,6852278,1037372
37,2011,Oklahoma,23730,9790,9584,4351,8293455,3778929,3377194,1136478
38,2011,Oregon,7353,2967,3960,426,4812021,1361808,3177457,272756
39,2011,Pennsylvania,22320,5491,11138,5674,12400088,3010263,7214689,2161810
40,2011,Rhode Island,751,133,462,156,771017,126713,461518,182787
41,2011,South Carolina,9270,4387,3873,1010,6624856,3192662,2902112,530082
42,2011,South Dakota,5877,1877,2897,1103,1662166,413863,1068189,180114
43,2011,Tennessee,19937,9789,8983,1162,9211083,4085086,4619405,506316
44,2011,Texas,51878,27926,22825,1117,42687445,23210275,18721207,730270
45,2011,Utah,2946,1719,1115,112,1838207,1062092,738684,37431
46,2011,Vermont,2717,1298,1232,186,842490,388488,390122,63881
47,2011,Virginia,13524,4811,7551,1161,9081335,3283233,5235552,548894
48,2011,Washington,7743,3966,3412,362,6789382,2411987,3756585,620499
49,2011,West Virginia,7099,3376,2775,947,3423490,1323650,1782514,317275
50,2011,Wisconsin,14024,7555,5399,1059,6338056,3134317,2866316,333810
51,2011,Wyoming,3068,752,1916,399,1238371,194665,865124,178525
52,2011,Puerto Rico,2222,467,1508,247,2082626,538909,1329613,214104
53,2011,Totals,605103,285909,260799,58160,355076225,159968735,165750887,29101217
1,2012, Alabama ,16070,7320,7900,850,8985363,3717955,5005293,262115
2,2012, Alaska ,1173,528,518,124,658950,266633,323524,68497
3,2012, Arizona ,7835,5163,2453,218,4845663,2604684,2029887,210817
4,2012, Arkansas ,12696,7076,4997,621,6159353,3299394,2553162,305777
5,2012, California ,24812,10460,11490,2862,28081411,8969774,14716442,4395195
6,2012, Colorado ,8591,4275,3817,499,4769085,2606491,1912227,250367
7,2012, Connecticut ,4208,1420,2388,400,3290172,680345,2063941,545886
8,2012, Delaware ,862,286,523,53,942620,225509,676663,40448
9,2012, Dist. Of Col. ,239,39,170,30,538596,36395,404649,97552
10,2012, Florida ,11982,8535,3202,243,15897095,11157618,4291915,446280
11,2012, Georgia ,14739,7292,6767,680,9099922,5055381,3775796,268745
12,2012, Hawaii ,1131,347,712,72,1313634,306144,984599,22892
13,2012, Idaho ,4214,1133,2721,360,1639123,356293,1162427,120403
14,2012, Illinois ,26514,15242,9067,2200,12703301,5727541,5716441,1258231
15,2012, Indiana ,18789,7763,9111,1913,7524222,3113139,3656217,754645
16,2012, Iowa ,24496,9568,10134,4774,8018713,3598862,3556851,860514
17,2012, Kansas ,25176,14170,9227,1778,8089654,5582550,2212464,294579
18,2012, Kentucky ,14031,5754,7173,1103,5858993,2476608,3004573,377277
19,2012, Louisiana ,13175,7164,4463,1506,15839239,7829116,6003615,1453874
20,2012, Maine ,2408,775,1294,338,1205832,469726,597082,138422
21,2012, Maryland ,5294,1842,3103,349,5070918,1527411,3307691,235816
22,2012, Massachusetts ,5120,1518,3126,474,4035412,979144,2448019,607433
23,2012, Michigan ,11000,4665,5020,1307,6216299,2307568,3344821,562938
24,2012, Minnesota ,13121,8027,3948,1146,6135192,3501716,2268428,365049
25,2012, Mississippi ,17061,11156,4218,1682,8759007,6047988,2276334,434087
26,2012, Missouri ,24334,12120,10213,2001,10240360,4896125,4418530,925704
27,2012, Montana ,5120,1978,2881,261,1952228,659436,1174786,118005
28,2012, Nebraska ,15393,8071,5487,1813,3883237,2333469,1291810,255894
29,2012, Nevada ,1798,1152,613,33,1432367,914136,503754,14477
30,2012, New Hampshire ,2429,1289,890,250,1087628,600304,382837,104487
31,2012, New Jersey ,6554,2000,3952,602,6559741,1699672,4164255,695813
32,2012, New Mexico ,3924,1420,2208,296,1689108,644252,921497,123359
33,2012, New York ,17420,6433,8850,2132,12717760,3501267,7486831,1727929
34,2012, North Carolina ,18165,7623,8353,2173,8873890,3872635,4089854,899515
35,2012, North Dakota ,4453,2340,1581,530,1225928,716253,440824,68850
36,2012, Ohio ,27045,13641,10995,2364,13348244,5756524,6511055,971564
37,2012, Oklahoma ,23781,10114,9163,4477,8283934,3858720,3384957,1037301
38,2012, Oregon ,7633,3129,4105,399,4861870,1333486,3309508,218876
39,2012, Pennsylvania ,22669,5831,11389,5445,12487161,3115192,7428043,1943064
40,2012, Rhode Island ,757,131,470,156,775400,122793,478847,173760
41,2012, South Carolina ,9271,4241,4047,983,6571218,3117351,2919064,534803
42,2012, South Dakota ,5870,1880,2895,1095,1662716,408048,1072828,181840
43,2012, Tennessee ,19985,10025,8856,1102,9318680,4213964,4614422,490077
44,2012, Texas ,52260,28062,23187,974,43680940,23333455,19523029,698224
45,2012, Utah ,2947,1695,1137,115,1843134,1060406,747093,35634
46,2012, Vermont ,2727,1346,1204,177,844764,399165,385139,60461
47,2012, Virginia ,13769,4805,7811,1151,9275725,3234139,5410843,547960
48,2012, Washington ,7840,4145,3349,345,6934653,2624481,3690034,620138
49,2012, West Virginia ,7093,3409,2774,910,3534957,1398977,1842923,293057
50,2012, Wisconsin ,14057,7632,5413,1012,6455677,3252691,2845979,357008
51,2012, Wyoming ,3101,742,1962,397,1246462,174528,879766,192167
52,2012, Puerto Rico ,2248,422,1551,274,2081522,442147,1414387,224850
53,2012, Totals ,607380,287194,262878,57049,358547072,160127599,169625957,27892654
1,2013, Alabama ,16078,7239,8039,800,9072109,3734094,5066809,271206
2,2013, Alaska ,1196,538,526,131,668953,273896,322205,72799
3,2013, Arizona ,7862,4959,2696,207,4857523,2477040,2193159,187325
4,2013, Arkansas ,12748,7003,5127,618,6181639,3194303,2660255,327081
5,2013, California ,24955,10607,11679,2669,28397676,9426789,15021550,3949336
6,2013, Colorado ,8612,4169,3972,469,4808599,2626103,1955975,226307
7,2013, Connecticut ,4218,1417,2395,406,3291651,656573,1990386,644692
8,2013, Delaware ,864,280,528,56,962618,247103,655528,59987
9,2013, Dist. Of Col. ,252,62,169,21,563541,78619,406615,78307
10,2013, Florida ,12070,8589,3241,238,16066813,11150814,4547274,367442
11,2013, Georgia ,14769,7183,6925,661,9172250,4833942,4074111,264197
12,2013, Hawaii ,1125,328,722,75,1314136,293854,997253,23029
13,2013, Idaho ,4232,1135,2736,359,1670346,391787,1157967,120536
14,2013, Illinois ,26621,15133,9291,2172,12756290,5555584,5913038,1276412
15,2013, Indiana ,18953,7887,9232,1833,7710036,3341385,3719838,648695
16,2013, Iowa ,24398,9579,10134,4665,8057618,3610959,3595001,846984
17,2013, Kansas ,25171,14111,9340,1718,8141442,5576779,2284204,280341
18,2013, Kentucky ,14116,5694,7326,1095,5880096,2426540,3086990,366031
19,2013, Louisiana ,13050,6932,4514,1597,16022497,8070601,6510258,1440272
20,2013, Maine ,2402,762,1291,349,1207094,472675,600629,133790
21,2013, Maryland ,5291,1824,3148,319,5083217,1457640,3441968,183609
22,2013, Massachusetts ,5136,1512,3153,469,4050788,958276,2512036,579659
23,2013, Michigan ,11022,4714,5041,1256,6274311,2386520,3346366,538383
24,2013, Minnesota ,13137,8136,3957,1043,6153862,3419524,2424237,309898
25,2013, Mississippi ,17044,11157,4278,1600,8823379,6050567,2363100,408220
26,2013, Missouri ,24350,11834,10557,1959,10250819,4779458,4634922,836440
27,2013, Montana ,5126,1958,2914,253,1971369,636414,1223161,110786
28,2013, Nebraska ,15370,8062,5482,1808,3910425,2357989,1279942,270872
29,2013, Nevada ,1853,1159,663,31,1558332,947723,597136,13474
30,2013, New Hampshire ,2438,1307,877,254,1099451,621220,384523,93707
31,2013, New Jersey ,6566,1998,3992,576,6669022,1666049,4322263,680710
32,2013, New Mexico ,3935,1440,2208,287,1736625,639913,982637,114076
33,2013, New York ,17442,6429,8955,2057,12758149,3469748,7621821,1666310
34,2013, North Carolina ,18168,7827,8035,2292,8967236,4156548,3777005,1022686
35,2013, North Dakota ,4439,2329,1583,525,1229786,720992,438981,69737
36,2013, Ohio ,27015,14089,10670,2166,13411198,6108201,6312625,838474
37,2013, Oklahoma ,22912,10408,9065,3437,8282210,3932988,3450502,898256
38,2013, Oregon ,7656,3093,4165,396,4886278,1262462,3398634,224893
39,2013, Pennsylvania ,22660,6029,11498,5132,12498891,3151086,7680711,1666565
40,2013, Rhode Island ,766,141,458,167,780819,150558,478556,151705
41,2013, South Carolina ,9275,4201,4177,897,6592414,3106656,2988746,497012
42,2013, South Dakota ,5875,1882,2886,1107,1661593,397397,1070074,194121
43,2013, Tennessee ,20058,10095,8893,1067,9460965,4272682,4694113,493889
44,2013, Texas ,52561,28122,23518,920,44732496,23835649,20227341,669506
45,2013, Utah ,2974,1727,1140,107,1901763,1109848,760150,31764
46,2013, Vermont ,2731,1396,1189,146,845943,420099,375115,50729
47,2013, Virginia ,13765,4813,7884,1068,9377546,3403984,5457970,515593
48,2013, Washington ,7902,4179,3373,350,6967018,2656360,3709274,601384
49,2013, West Virginia ,7125,3380,2842,903,3699838,1483423,1932474,283940
50,2013, Wisconsin ,14088,7566,5470,1052,6517870,3308866,2854393,354612
51,2013, Wyoming ,3099,734,1946,419,1250112,159659,884782,205672
52,2013, Puerto Rico ,2280,433,1556,290,2221352,565710,1436386,219118
