ID,Year,State,Count_All,Count_Good,Count_Fair,Count_Poor,Area_All,Area_Good,Area_Fair,Area_Poor,Percentage_Good,Percentage_Fair,Percentage_Poor,Area_Percentage_Good,Area_Percentage_Fair,Area_Percentage_Poor,Total_Tunnel ,Tunnel_Condition_Good,Tunnel_Condtion_Fair,Tunnel_Condition_Poor,Tunnel_Condition_Severe,Tunnel_Percentage_Good,Tunnel_Percentage_Fair,Tunnel_Percentage_Poor,Tunnel_Percentage_Severe,Road_Total,Road_Not_Reported,Road_Road_Good_below95,Road_Fair_95to170,Road_Poor_above170,Road_NotReported_Percentage,Road_Good_Percentage,Road_Fair_Percentage,Road_Poor_Percentage
1,2009,ALABAMA,15959,7637,7384,934,9176079,3991613,4892783,290431,0.478538756,0.462685632,0.05852497,0.435002031,0.533210645,0.031650883,,,,,,,,,,,,,,,,,,
2,2009,ALASKA,1151,518,496,135,657173,284249,314174,58564,0.45004344,0.430929626,0.117289314,0.432532986,0.478068941,0.089115043,,,,,,,,,,,,,,,,,,
3,2009,ARIZONA,7494,5274,2030,189,4685761,2826369,1697404,161735,0.70376301,0.270883373,0.025220176,0.603182493,0.362247242,0.034516272,,,,,,,,,,,,,,,,,,
4,2009,ARKANSAS,12560,7113,4809,638,5927762,3211634,2353584,362545,0.566321656,0.382882166,0.050796178,0.541795369,0.397044281,0.061160519,,,,,,,,,,,,,,,,,,
5,2009,CALIFORNIA,24463,10275,10833,3258,27743006,8596833,13556904,5550592,0.420022074,0.442832032,0.133180722,0.309873883,0.488660241,0.200071759,,,,,,,,,,,,,,,,,,
6,2009,COLORADO,8476,4454,3487,517,4592276,2593738,1688843,307037,0.525483719,0.411396885,0.060995753,0.564804467,0.367757295,0.06685944,,,,,,,,,,,,,,,,,,
7,2009,CONNECTICUT,4186,1534,2272,380,3264103,860506,1994123,409474,0.366459627,0.542761586,0.090778786,0.263627098,0.610925268,0.125447634,,,,,,,,,,,,,,,,,,
8,2009,DELAWARE,862,349,476,37,936030,372198,486033,77799,0.40487239,0.552204176,0.042923434,0.397634691,0.519249383,0.083115926,,,,,,,,,,,,,,,,,,
9,2009,DIST. OF COL.,246,70,153,23,529850,71631,391332,66887,0.284552846,0.62195122,0.093495935,0.135191092,0.738571294,0.126237614,,,,,,,,,,,,,,,,,,
10,2009,FLORIDA,11803,8382,3127,291,15552236,11013253,4084364,453320,0.710158434,0.264932644,0.024654749,0.708145954,0.262622301,0.02914822,,,,,,,,,,,,,,,,,,
11,2009,GEORGIA,14710,7456,6521,731,8782739,4964413,3534960,282910,0.506866077,0.443303875,0.049694086,0.565246559,0.402489474,0.032212047,,,,,,,,,,,,,,,,,,
12,2009,HAWAII,1133,389,659,85,1321814,376003,920392,25420,0.343336275,0.581641659,0.075022065,0.284459841,0.696309768,0.019231147,,,,,,,,,,,,,,,,,,
13,2009,IDAHO,4100,1282,2471,338,1582099,369709,1067786,143984,0.312682927,0.602682927,0.082439024,0.233682595,0.674917309,0.091008211,,,,,,,,,,,,,,,,,,
14,2009,ILLINOIS,26263,15625,8323,2293,12517414,5795465,5575381,1129030,0.594943457,0.316909721,0.087309142,0.462992196,0.44540997,0.090196745,,,,,,,,,,,,,,,,,,
15,2009,INDIANA,18546,8233,8515,1795,7656118,3495217,3412462,747901,0.443923218,0.459128653,0.096786369,0.45652601,0.445717007,0.097686713,,,,,,,,,,,,,,,,,,
16,2009,IOWA,24799,10040,9876,4871,7885297,3637068,3228054,1017839,0.404855034,0.398241865,0.19641921,0.461246799,0.409376337,0.129080617,,,,,,,,,,,,,,,,,,
17,2009,KANSAS,25546,14045,9419,2069,7968545,5412510,2144056,398760,0.549792531,0.36870743,0.080991153,0.679234415,0.26906493,0.050041758,,,,,,,,,,,,,,,,,,
18,2009,KENTUCKY,13731,6020,6448,1233,5496296,2468417,2511996,486454,0.438424004,0.469594349,0.08979681,0.449105543,0.457034337,0.088505786,,,,,,,,,,,,,,,,,,
19,2009,LOUISIANA,13328,7092,4760,1467,15202451,7582498,6375988,1241625,0.532112845,0.357142857,0.110069028,0.498768126,0.419405266,0.081672686,,,,,,,,,,,,,,,,,,
20,2009,MAINE,2394,796,1237,361,1200744,470771,579907,150066,0.332497911,0.516708438,0.150793651,0.392066086,0.4829564,0.124977514,,,,,,,,,,,,,,,,,,
21,2009,MARYLAND,5184,1843,2974,353,4796454,1254692,3262880,197873,0.355516975,0.573688272,0.068094136,0.261587414,0.680269216,0.041254018,,,,,,,,,,,,,,,,,,
22,2009,MASSACHUSETTS,5038,1554,2905,577,3745746,839116,2300665,605777,0.308455736,0.576617705,0.114529575,0.224018393,0.614207424,0.161723993,,,,,,,,,,,,,,,,,,
23,2009,MICHIGAN,10906,4479,4892,1533,6151207,2095730,3199280,855873,0.410691363,0.448560425,0.140564827,0.340702239,0.520106054,0.139139034,,,,,,,,,,,,,,,,,,
24,2009,MINNESOTA,13131,8166,3807,1155,6117722,3578003,2203464,333503,0.621887137,0.289924606,0.08795979,0.58485871,0.360177203,0.054514246,,,,,,,,,,,,,,,,,,
25,2009,MISSISSIPPI,17038,11273,3746,2016,8354986,6206347,1678010,470239,0.66163869,0.219861486,0.118323747,0.742831526,0.200839355,0.05628244,,,,,,,,,,,,,,,,,,
26,2009,MISSOURI,24156,11618,10181,2357,9890791,4722960,4218885,948945,0.480957112,0.421468786,0.097574102,0.477510848,0.426546775,0.095942276,,,,,,,,,,,,,,,,,,
27,2009,MONTANA,4986,2138,2565,259,1915336,794176,1055055,63353,0.428800642,0.514440433,0.051945447,0.414640564,0.550845909,0.033076703,,,,,,,,,,,,,,,,,,
28,2009,NEBRASKA,15436,8095,5310,2011,3839256,2386219,1148724,302748,0.524423426,0.344001037,0.130279865,0.62153162,0.299204846,0.078855903,,,,,,,,,,,,,,,,,,
29,2009,NEVADA,1749,1099,611,39,1338420,796480,523650,18290,0.628359062,0.349342481,0.022298456,0.595089733,0.391244901,0.013665367,,,,,,,,,,,,,,,,,,
30,2009,NEW HAMPSHIRE,2403,1236,921,246,1083163,596452,382063,104648,0.514357054,0.383270911,0.102372035,0.550657657,0.352728998,0.096613344,,,,,,,,,,,,,,,,,,
31,2009,NEW JERSEY,6486,2104,3722,660,6552169,1853492,4063592,635085,0.324390996,0.573851372,0.101757632,0.282882203,0.620190352,0.096927445,,,,,,,,,,,,,,,,,,
32,2009,NEW MEXICO,3890,1379,2146,364,1629462,633702,840922,154780,0.354498715,0.551670951,0.093573265,0.388902595,0.516073403,0.094988407,,,,,,,,,,,,,,,,,,
33,2009,NEW YORK,17372,6567,8647,2154,12622307,3556245,7425790,1639092,0.378022105,0.497755008,0.123992632,0.28174287,0.588306876,0.129856769,,,,,,,,,,,,,,,,,,
34,2009,NORTH CAROLINA,18007,7402,8614,1981,8396170,3446905,3974578,971638,0.411062365,0.478369523,0.110012773,0.410533017,0.473379886,0.115723955,,,,,,,,,,,,,,,,,,
35,2009,NORTH DAKOTA,4437,2387,1536,513,1187889,720338,381671,85880,0.53797611,0.346179851,0.115618661,0.606401777,0.321301906,0.072296317,,,,,,,,,,,,,,,,,,
36,2009,OHIO,28120,13371,11926,2750,13030929,5217516,6731005,1021989,0.475497866,0.424110953,0.097795164,0.400394784,0.516540686,0.078427946,,,,,,,,,,,,,,,,,,
37,2009,OKLAHOMA,23716,9421,10133,4148,8134618,3495187,3464446,1162256,0.397242368,0.427264294,0.174903019,0.42966824,0.425889206,0.14287776,,,,,,,,,,,,,,,,,,
38,2009,OREGON,7215,3104,3659,447,4723073,1523978,2852857,345757,0.43021483,0.507137907,0.061954262,0.32266662,0.604025599,0.07320594,,,,,,,,,,,,,,,,,,
39,2009,PENNSYLVANIA,22293,5142,11002,6120,12335465,2880288,6865493,2560841,0.230655363,0.493518145,0.274525636,0.233496508,0.556565399,0.207599876,,,,,,,,,,,,,,,,,,
40,2009,RHODE ISLAND,739,104,472,162,729973,50670,482160,196782,0.140730717,0.638700947,0.219215156,0.069413526,0.660517581,0.269574354,,,,,,,,,,,,,,,,,,
41,2009,SOUTH CAROLINA,9253,4477,3695,1081,6438262,3406040,2477196,555026,0.483843078,0.399329947,0.116826975,0.529030971,0.384761602,0.086207427,,,,,,,,,,,,,,,,,,
42,2009,SOUTH DAKOTA,5920,1871,2966,1083,1674445,446886,1033864,193695,0.316047297,0.501013514,0.182939189,0.266886043,0.617436822,0.115677135,,,,,,,,,,,,,,,,,,
43,2009,TENNESSEE,19939,9751,9015,1156,9070095,4151851,4391690,525552,0.489041577,0.452128993,0.057976829,0.457751655,0.484194487,0.057943384,,,,,,,,,,,,,,,,,,
44,2009,TEXAS,51146,27760,22128,1248,40430119,21663766,17940874,822296,0.542759942,0.432643804,0.024400735,0.535832358,0.443750215,0.020338698,,,,,,,,,,,,,,,,,,
45,2009,UTAH,2905,1728,1025,149,1775647,1086930,621714,66803,0.594836489,0.352839931,0.051290878,0.612131803,0.350133782,0.03762178,,,,,,,,,,,,,,,,,,
46,2009,VERMONT,2707,1102,1240,365,832802,337149,371816,123837,0.407092723,0.458071666,0.134835611,0.404836924,0.446463865,0.148699211,,,,,,,,,,,,,,,,,,
47,2009,VIRGINIA,13530,4939,7454,1134,8891028,3274945,5099981,508785,0.36504065,0.550923873,0.083813747,0.368342671,0.573609823,0.057224541,,,,,,,,,,,,,,,,,,
48,2009,WASHINGTON,7662,3846,3418,387,6746520,2290474,3875218,571793,0.501957713,0.446097625,0.050509005,0.339504515,0.574402507,0.084753769,,,,,,,,,,,,,,,,,,
49,2009,WEST VIRGINIA,7044,3287,2743,1013,3369435,1305442,1734876,329068,0.466638274,0.389409426,0.143810335,0.387436469,0.514886324,0.097662665,,,,,,,,,,,,,,,,,,
50,2009,WISCONSIN,13917,7456,5343,1107,6238795,3023560,2875183,338383,0.535747647,0.383918948,0.079543005,0.48463846,0.460855502,0.054238519,,,,,,,,,,,,,,,,,,
51,2009,WYOMING,3054,760,1876,382,1225167,211658,848839,162484,0.248853962,0.614276359,0.12508186,0.172758489,0.692835344,0.13262192,,,,,,,,,,,,,,,,,,
52,2009,PUERTO RICO,2181,497,1462,222,1963578,578717,1218052,166809,0.227877121,0.670334709,0.101788171,0.294725751,0.620322697,0.084951553,,,,,,,,,,,,,,,,,,
53,2009,TOTALS,603310,286540,255430,60817,347908822,156820005,160355021,30402251,0.474946545,0.423381015,0.100805556,0.450750297,0.460911052,0.087385686,,,,,,,,,,,,,,,,,,
1,2010,ALABAMA,16018,7599,7506,912,9168322,3963495,4921237,283382,0.474403796,0.468597827,0.056935947,0.432303207,0.536765288,0.030908818,,,,,,,,,,,,,,,,,,
2,2010,ALASKA,1134,481,510,141,655959,258350,328711,68712,0.424162257,0.44973545,0.124338624,0.393850835,0.501115161,0.104750449,,,,,,,,,,,,,,,,,,
3,2010,ARIZONA,7579,5129,2240,208,4812023,2695116,1956524,160130,0.676738356,0.295553503,0.027444254,0.560079617,0.406590742,0.033277065,,,,,,,,,,,,,,,,,,
4,2010,ARKANSAS,12587,7069,4876,642,5969446,3162825,2341452,465169,0.561611186,0.387383809,0.051005005,0.529835599,0.392239414,0.077924987,,,,,,,,,,,,,,,,,,
5,2010,CALIFORNIA,24558,10346,11047,3125,27650791,8531261,13666027,5369105,0.421288379,0.449833048,0.127249776,0.308535875,0.494236385,0.194175458,,,,,,,,,,,,,,,,,,
6,2010,COLORADO,8506,4394,3601,510,4658326,2625365,1726715,306246,0.516576534,0.423348225,0.059957677,0.563585503,0.370672855,0.065741642,,,,,,,,,,,,,,,,,,
7,2010,CONNECTICUT,4191,1485,2319,387,3274521,841662,1951027,481832,0.354330709,0.553328561,0.09234073,0.257033624,0.59582058,0.147145796,,,,,,,,,,,,,,,,,,
8,2010,DELAWARE,861,320,491,50,937047,357174,513817,66056,0.371660859,0.570267131,0.058072009,0.381169781,0.548336423,0.070493796,,,,,,,,,,,,,,,,,,
9,2010,DIST. OF COL.,244,52,161,31,528165,44110,376194,107861,0.213114754,0.659836066,0.12704918,0.083515568,0.712266053,0.204218379,,,,,,,,,,,,,,,,,,
10,2010,FLORIDA,11912,8582,3054,275,15822110,11273893,3993732,553320,0.720449966,0.256380121,0.023085964,0.712540426,0.252414627,0.034971315,,,,,,,,,,,,,,,,,,
11,2010,GEORGIA,14670,7413,6523,733,8843328,5026603,3532422,284303,0.505316973,0.444648943,0.049965917,0.568406261,0.39944487,0.03214887,,,,,,,,,,,,,,,,,,
12,2010,HAWAII,1137,380,679,78,1323345,378464,919875,25006,0.334212841,0.597185576,0.068601583,0.285990426,0.695113519,0.018896055,,,,,,,,,,,,,,,,,,
13,2010,IDAHO,4132,1218,2570,343,1591911,355292,1107233,129350,0.294772507,0.621974831,0.083010649,0.223185844,0.695536999,0.081254542,,,,,,,,,,,,,,,,,,
14,2010,ILLINOIS,26337,15653,8485,2173,12610043,5833628,5459507,1288009,0.594334966,0.322170331,0.082507499,0.462617614,0.432949118,0.102141523,,,,,,,,,,,,,,,,,,
15,2010,INDIANA,18548,8101,8604,1843,7703793,3360876,3563632,779285,0.43675868,0.463877507,0.099363813,0.436262501,0.462581484,0.101156015,,,,,,,,,,,,,,,,,,
16,2010,IOWA,24731,9749,10048,4922,7927386,3608228,3349718,967172,0.394201609,0.406291699,0.199021471,0.455159872,0.422550132,0.122003899,,,,,,,,,,,,,,,,,,
17,2010,KANSAS,25329,14079,9335,1904,7946923,5449483,2176682,319556,0.555845079,0.368549884,0.075170753,0.685734969,0.27390249,0.040211287,,,,,,,,,,,,,,,,,,
18,2010,KENTUCKY,13849,5959,6713,1175,5642799,2525642,2720636,395815,0.430283775,0.484728139,0.084843671,0.447586738,0.482142993,0.070145153,,,,,,,,,,,,,,,,,,
19,2010,LOUISIANA,13361,7186,4658,1494,15402027,8042233,6065414,1243314,0.537833994,0.3486266,0.111817978,0.522154194,0.393806218,0.08072405,,,,,,,,,,,,,,,,,,
20,2010,MAINE,2393,781,1239,373,1206011,469560,560467,175984,0.326368575,0.517760134,0.155871291,0.389349683,0.464727934,0.145922384,,,,,,,,,,,,,,,,,,
21,2010,MARYLAND,5195,1808,3020,353,4786394,1228390,3168765,314259,0.348026949,0.5813282,0.067949952,0.256642057,0.662035971,0.065656734,,,,,,,,,,,,,,,,,,
22,2010,MASSACHUSETTS,5113,1593,2970,545,3988132,1004355,2326405,656830,0.311558772,0.580872286,0.106591042,0.251835947,0.583331996,0.164696153,,,,,,,,,,,,,,,,,,
23,2010,MICHIGAN,10928,4562,4874,1487,6176132,2139738,3277385,758369,0.417459736,0.446010249,0.136072474,0.346452764,0.530653328,0.122790284,,,,,,,,,,,,,,,,,,
24,2010,MINNESOTA,13108,8137,3868,1101,6102963,3582032,2220952,297226,0.620765944,0.29508697,0.083994507,0.586933265,0.363913725,0.048701917,,,,,,,,,,,,,,,,,,
25,2010,MISSISSIPPI,17065,11439,3747,1879,8523994,6244237,1794347,485411,0.670319367,0.219572224,0.110108409,0.732548263,0.210505427,0.056946427,,,,,,,,,,,,,,,,,,
26,2010,MISSOURI,24245,11812,10115,2317,10068706,4862107,4224450,982062,0.487193236,0.417199423,0.095566096,0.482892936,0.419562355,0.097536069,,,,,,,,,,,,,,,,,,
27,2010,MONTANA,5119,2061,2802,256,1940070,727342,1112697,100031,0.402617699,0.547372534,0.050009768,0.374905029,0.57353446,0.051560511,,,,,,,,,,,,,,,,,,
28,2010,NEBRASKA,15376,8194,5280,1881,3841122,2411087,1151337,277343,0.532908429,0.3433923,0.122333507,0.627703832,0.299739764,0.072203643,,,,,,,,,,,,,,,,,,
29,2010,NEVADA,1753,1119,599,35,1370582,839740,513866,16977,0.638334284,0.341699943,0.019965773,0.612688624,0.374925397,0.012386709,,,,,,,,,,,,,,,,,,
30,2010,NEW HAMPSHIRE,2409,1250,909,250,1053001,575145,365671,112184,0.518887505,0.377334994,0.103777501,0.546196062,0.347265577,0.106537411,,,,,,,,,,,,,,,,,,
31,2010,NEW JERSEY,6520,2087,3789,642,6581560,1823390,4157902,599895,0.320092025,0.581134969,0.098466258,0.27704526,0.631750223,0.091147843,,,,,,,,,,,,,,,,,,
32,2010,NEW MEXICO,3903,1400,2186,316,1652073,643755,880693,127626,0.358698437,0.560081988,0.080963362,0.389664985,0.533083587,0.077252034,,,,,,,,,,,,,,,,,,
33,2010,NEW YORK,17365,6570,8690,2100,12639165,3601218,7203466,1832908,0.37834725,0.500431903,0.120932911,0.28492531,0.569932112,0.145018124,,,,,,,,,,,,,,,,,,
34,2010,NORTH CAROLINA,18099,7352,8822,1918,8543213,3559897,4069477,910730,0.406210288,0.487430245,0.105972706,0.416692994,0.476340342,0.10660275,,,,,,,,,,,,,,,,,,
35,2010,NORTH DAKOTA,4418,2349,1548,521,1192081,717770,406147,68163,0.531688547,0.350384789,0.117926664,0.602115125,0.340704197,0.057179839,,,,,,,,,,,,,,,,,,
36,2010,OHIO,28033,13201,12075,2687,13202920,5311511,6767455,1064129,0.470909285,0.430742339,0.095851318,0.402298204,0.512572598,0.080598004,,,,,,,,,,,,,,,,,,
37,2010,OKLAHOMA,23692,9455,10042,4189,8216524,3656273,3394659,1164705,0.399079858,0.423856154,0.176810738,0.444990242,0.413150257,0.141751548,,,,,,,,,,,,,,,,,,
38,2010,OREGON,7255,3042,3779,433,4769987,1516817,2931709,321120,0.419297037,0.52088215,0.059682977,0.317991852,0.614615721,0.067320938,,,,,,,,,,,,,,,,,,
39,2010,PENNSYLVANIA,22362,5272,11071,5957,12369020,2935706,7018406,2378586,0.235757088,0.495080941,0.266389411,0.23734346,0.567418114,0.192301896,,,,,,,,,,,,,,,,,,
40,2010,RHODE ISLAND,757,127,466,163,786550,121091,464385,198841,0.167767503,0.615587847,0.215323646,0.153952069,0.590407476,0.252801475,,,,,,,,,,,,,,,,,,
41,2010,SOUTH CAROLINA,9252,4427,3763,1062,6564306,3348569,2663389,552348,0.478491137,0.406722871,0.114785992,0.510117749,0.405738093,0.084144158,,,,,,,,,,,,,,,,,,
42,2010,SOUTH DAKOTA,5891,1872,2959,1060,1659360,420350,1059562,179448,0.317772874,0.502291631,0.179935495,0.253320557,0.638536544,0.108142898,,,,,,,,,,,,,,,,,,
43,2010,TENNESSEE,19892,9740,9014,1136,9174014,4117516,4502871,553410,0.489644078,0.453146994,0.057108385,0.448823819,0.490828878,0.060323649,,,,,,,,,,,,,,,,,,
44,2010,TEXAS,51454,27789,22479,1179,41188845,22203255,18200018,784724,0.54007463,0.436875656,0.02291367,0.539059908,0.441867646,0.019051857,,,,,,,,,,,,,,,,,,
45,2010,UTAH,2911,1745,1049,117,1806777,1123576,637098,46103,0.599450361,0.360357266,0.040192374,0.621867558,0.352615735,0.025516707,,,,,,,,,,,,,,,,,,
46,2010,VERMONT,2712,1208,1250,254,836168,367389,374974,93806,0.445427729,0.460914454,0.093657817,0.439372231,0.448443375,0.112185589,,,,,,,,,,,,,,,,,,
47,2010,VIRGINIA,13522,4822,7533,1165,9043518,3267079,5178426,515229,0.356604053,0.557092146,0.086155894,0.361261956,0.572611897,0.056972187,,,,,,,,,,,,,,,,,,
48,2010,WASHINGTON,7755,3929,3448,374,6783644,2395084,3781596,606550,0.506640877,0.444616377,0.04822695,0.353067466,0.557457909,0.089413595,,,,,,,,,,,,,,,,,,
49,2010,WEST VIRGINIA,7069,3337,2755,976,3388158,1317148,1747045,323915,0.472061112,0.389729806,0.138067619,0.388750466,0.515632683,0.095602094,,,,,,,,,,,,,,,,,,
50,2010,WISCONSIN,13982,7587,5336,1037,6334416,3137170,2854802,327230,0.542626234,0.381633529,0.074166786,0.495257969,0.450681168,0.051659064,,,,,,,,,,,,,,,,,,
51,2010,WYOMING,3060,778,1892,377,1230868,210158,851980,168140,0.254248366,0.618300654,0.123202614,0.170739673,0.692178203,0.136602788,,,,,,,,,,,,,,,,,,
52,2010,PUERTO RICO,2201,494,1488,219,1981711,551986,1272993,156732,0.224443435,0.676056338,0.099500227,0.27854011,0.642370658,0.079089231,,,,,,,,,,,,,,,,,,
53,2010,TOTALS,604493,286534,258277,59305,351470253,158764140,161805951,30444638,0.474007143,0.427262185,0.098107009,0.451714302,0.460368835,0.08662081,,,,,,,,,,,,,,,,,,
1,2011,ALABAMA,16061,7435,7738,887,8951183,3766050,4914047,270877,0.462922608,0.481788183,0.055226947,0.420732098,0.548982967,0.030261587,,,,,,,,,,,,,,,,,,
2,2011,ALASKA,1156,509,513,132,658466,267632,322479,68168,0.440311419,0.443771626,0.114186851,0.406447713,0.489742827,0.103525467,,,,,,,,,,,,,,,,,,
3,2011,ARIZONA,7739,5151,2352,236,4880618,2514129,2175993,190496,0.665589869,0.303915235,0.030494896,0.515125134,0.445843744,0.039031123,,,,,,,,,,,,,,,,,,
4,2011,ARKANSAS,12641,7061,4962,617,6104343,3297850,2403481,396885,0.558579226,0.392532236,0.04880943,0.54024651,0.393732954,0.065016825,,,,,,,,,,,,,,,,,,
5,2011,CALIFORNIA,24609,10446,11240,2921,27856257,9033103,13889902,4877973,0.424478849,0.456743468,0.118696412,0.324275548,0.498627723,0.175112292,,,,,,,,,,,,,,,,,,
6,2011,COLORADO,8551,4319,3713,519,4728436,2619311,1801289,307836,0.505087124,0.43421822,0.060694656,0.553948705,0.380948161,0.065103133,,,,,,,,,,,,,,,,,,
7,2011,CONNECTICUT,4200,1437,2376,387,3278853,741293,2020785,516775,0.342142857,0.565714286,0.092142857,0.226083024,0.616308508,0.157608469,,,,,,,,,,,,,,,,,,
8,2011,DELAWARE,857,314,493,50,886595,244747,582541,59308,0.366394399,0.575262544,0.058343057,0.276052764,0.657054236,0.066894129,,,,,,,,,,,,,,,,,,
9,2011,DIST. OF COL.,245,39,173,33,548534,34640,381128,132767,0.159183673,0.706122449,0.134693878,0.063150142,0.69481199,0.242039691,,,,,,,,,,,,,,,,,,
10,2011,FLORIDA,11986,8584,3137,263,15947295,11264520,4189791,491662,0.716168864,0.261722009,0.021942266,0.706359292,0.262727378,0.030830432,,,,,,,,,,,,,,,,,,
11,2011,GEORGIA,14694,7377,6616,701,8983388,5057301,3643772,282314,0.50204165,0.450251803,0.047706547,0.562961435,0.405612226,0.031426228,,,,,,,,,,,,,,,,,,
12,2011,HAWAII,1132,354,705,73,1309322,348396,939298,21627,0.312720848,0.622791519,0.064487633,0.266088861,0.717392666,0.016517709,,,,,,,,,,,,,,,,,,
13,2011,IDAHO,4164,1161,2662,341,1617191,343370,1151144,122678,0.278818444,0.639289145,0.081892411,0.212324951,0.711816972,0.075858696,,,,,,,,,,,,,,,,,,
14,2011,ILLINOIS,26436,15293,8899,2236,12700113,5752488,5692560,1252546,0.578491451,0.3366243,0.084581631,0.452947781,0.448229083,0.098624792,,,,,,,,,,,,,,,,,,
15,2011,INDIANA,18640,7908,8802,1929,7602822,3247531,3579241,775946,0.424248927,0.4722103,0.103487124,0.427148104,0.470777956,0.102060261,,,,,,,,,,,,,,,,,,
16,2011,IOWA,24537,9566,9982,4962,7918241,3565702,3398752,950474,0.389860211,0.406814199,0.202225211,0.450314912,0.429230684,0.120036003,,,,,,,,,,,,,,,,,,
17,2011,KANSAS,25233,14161,9211,1858,8017130,5457084,2248553,310858,0.561209527,0.365037847,0.073633734,0.680677998,0.280468572,0.038774225,,,,,,,,,,,,,,,,,,
18,2011,KENTUCKY,13948,5821,6979,1146,5814431,2534743,2910068,369043,0.417335819,0.500358474,0.082162317,0.435939991,0.50049059,0.063470183,,,,,,,,,,,,,,,,,,
19,2011,LOUISIANA,13153,7158,4529,1447,15459876,8401407,5822006,1230176,0.544210446,0.344332092,0.110012925,0.543433013,0.376588143,0.079572178,,,,,,,,,,,,,,,,,,
20,2011,MAINE,2402,784,1275,342,1203588,481002,564389,157595,0.326394671,0.53080766,0.142381349,0.399640076,0.46892209,0.130937663,,,,,,,,,,,,,,,,,,
21,2011,MARYLAND,5214,1797,3072,344,4850337,1323808,3287094,238634,0.344649022,0.589182969,0.065976218,0.272931139,0.67770425,0.049199468,,,,,,,,,,,,,,,,,,
22,2011,MASSACHUSETTS,5099,1525,3066,504,3995325,960727,2397954,635461,0.299078251,0.601294371,0.09884291,0.240462791,0.600189972,0.159051141,,,,,,,,,,,,,,,,,,
23,2011,MICHIGAN,10957,4598,5020,1336,6200619,2262028,3340367,597998,0.419640413,0.458154604,0.121931186,0.364806804,0.538715086,0.096441662,,,,,,,,,,,,,,,,,,
24,2011,MINNESOTA,13117,8147,3932,1037,6135900,3570715,2276946,285487,0.621102386,0.299763665,0.079057711,0.581938265,0.371085904,0.046527323,,,,,,,,,,,,,,,,,,
25,2011,MISSISSIPPI,17032,11237,4038,1757,8671427,6062822,2112726,495879,0.659758102,0.237083138,0.10315876,0.699172351,0.243642252,0.057185398,,,,,,,,,,,,,,,,,,
26,2011,MISSOURI,24286,11967,10202,2116,10166842,4908473,4312490,945791,0.492753026,0.420077411,0.087128387,0.482792297,0.424172029,0.093027019,,,,,,,,,,,,,,,,,,
27,2011,MONTANA,5097,2019,2821,257,1951887,701821,1137943,112123,0.396115362,0.553462821,0.050421817,0.359560261,0.582996352,0.057443387,,,,,,,,,,,,,,,,,,
28,2011,NEBRASKA,15395,8186,5325,1864,3881523,2393304,1222485,264104,0.531731082,0.345891523,0.121078272,0.616588901,0.314949828,0.068041333,,,,,,,,,,,,,,,,,,
29,2011,NEVADA,1783,1130,619,34,1411994,866989,530502,14503,0.63376332,0.347167695,0.019068985,0.614017482,0.375711228,0.01027129,,,,,,,,,,,,,,,,,,
30,2011,NEW HAMPSHIRE,2423,1262,905,256,1061054,563459,384004,113590,0.520841931,0.373503921,0.105654148,0.531037063,0.361908065,0.107053929,,,,,,,,,,,,,,,,,,
31,2011,NEW JERSEY,6514,2048,3843,622,6588208,1776824,4151724,659148,0.314399754,0.589960086,0.095486644,0.269697617,0.630175004,0.100049664,,,,,,,,,,,,,,,,,,
32,2011,NEW MEXICO,3932,1415,2209,308,1661742,643674,884094,133974,0.359867752,0.56180061,0.078331638,0.387348939,0.532028438,0.080622624,,,,,,,,,,,,,,,,,,
33,2011,NEW YORK,17384,6535,8731,2117,12670592,3576105,7321928,1772020,0.375920387,0.502243442,0.121778647,0.282236615,0.577867869,0.139852976,,,,,,,,,,,,,,,,,,
34,2011,NORTH CAROLINA,18214,7427,8836,1939,8767108,3840272,3993842,928957,0.407763259,0.485121335,0.106456572,0.438031789,0.455548397,0.105959343,,,,,,,,,,,,,,,,,,
35,2011,NORTH DAKOTA,4410,2348,1542,520,1210675,738524,407012,65140,0.532426304,0.349659864,0.117913832,0.610010118,0.336186012,0.053804696,,,,,,,,,,,,,,,,,,
