,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
All (Total),"137,628","145,322","155,625","172,713","172,618","180,398","183,814","193,821","199,267","205,130","208,272","213,134","213,749","217,389","213,627","218,972","223,183","213,606","199,140","208,565","217,131","219,895","228,738","249,696","257,644","247,315","237,652","245,597","257,669","278,695","295,424","305,106","315,950","323,001","330,443","339,335","343,237","348,847","361,447","366,954","367,094","373,191","382,338","396,142","406,532","418,590","436,001","444,272","436,137","422,380","420,939","419,275","417,908","431,336","427,398","411,232","403,494","396,440","403,045","416,594","418,824","410,791"
All (Capital),"80,678","84,656","93,409","107,882","106,459","111,813","115,592","121,539","126,797","130,924","130,850","134,386","133,978","136,552","129,787","133,057","135,116","124,691","107,759","111,125","115,153","107,891","111,485","127,743","132,376","119,421","106,416","109,163","119,677","135,282","145,392","151,232","158,564","162,519","167,485","173,494","174,883","175,698","180,845","181,523","179,212","181,191","185,879","197,421","205,254","212,865","223,826","229,572","224,252","209,720","203,472","196,827","193,238","198,188","198,269","185,984","177,054","170,035","171,496","180,057","175,939","166,055"
All (O&M),"56,950","60,666","62,216","64,831","66,158","68,585","68,222","72,282","72,470","74,206","77,422","78,747","79,771","80,836","83,840","85,915","88,067","88,915","91,381","97,440","101,978","112,003","117,252","121,954","125,268","127,895","131,236","136,434","137,992","143,413","150,032","153,874","157,386","160,483","162,958","165,841","168,355","173,149","180,602","185,431","187,881","192,000","196,459","198,721","201,278","205,725","212,174","214,700","211,886","212,660","217,467","222,449","224,671","233,148","229,129","225,248","226,440","226,406","231,548","236,537","242,885","244,736"
Highways (Total),"95,622","101,725","110,625","123,391","122,705","127,158","130,374","136,509","140,430","143,029","142,414","148,668","146,662","147,193","143,103","145,507","145,031","131,954","118,888","120,276","124,341","119,694","126,560","137,468","138,739","124,853","115,468","119,330","129,750","144,227","151,543","152,722","157,367","160,534","162,644","166,385","167,240","169,249","175,632","178,955","177,326","179,109","186,355","193,551","199,689","204,333","211,057","208,775","203,352","197,977","197,235","190,619","186,941","183,839","181,097","173,921","171,646","166,643","168,489","177,439","179,987","175,913"
Highways (Capital),"61,892","65,185","72,582","84,498","83,204","85,523","89,860","93,950","98,193","99,894","98,294","103,762","101,756","101,759","96,639","98,261","97,454","84,096","70,836","70,151","72,937","65,927","70,570","80,553","82,194","69,777","60,162","62,068","71,334","83,301","88,587","89,706","95,739","98,179","99,638","103,297","104,070","104,869","109,861","111,424","109,160","109,518","114,558","120,156","124,134","128,196","133,291","130,223","127,063","121,091","119,173","112,760","108,870","104,881","104,953","98,694","97,085","91,620","90,933","98,092","98,511","93,815"
Highways (O&M),"33,729","36,540","38,043","38,893","39,501","41,636","40,514","42,560","42,237","43,135","44,120","44,906","44,907","45,434","46,464","47,247","47,577","47,858","48,052","50,125","51,405","53,767","55,990","56,915","56,546","55,076","55,306","57,262","58,416","60,926","62,956","63,016","61,629","62,354","63,005","63,089","63,170","64,381","65,770","67,531","68,166","69,591","71,797","73,395","75,556","76,137","77,765","78,552","76,289","76,885","78,061","77,859","78,071","78,958","76,143","75,228","74,562","75,022","77,556","79,347","81,476","82,097"
Mass Transit (Total),"8,328","8,136","8,319","8,438","8,714","8,561","8,495","9,636","10,003","11,616","10,854","11,950","13,704","14,336","13,098","14,012","15,144","17,823","17,271","19,837","21,457","26,361","26,341","28,565","31,070","34,188","36,474","39,082","40,362","41,020","42,255","42,772","42,920","43,480","44,532","46,324","47,020","46,885","52,236","52,857","51,537","51,016","50,994","51,969","54,463","55,667","61,755","66,357","66,346","62,750","60,864","58,914","61,024","67,708","67,416","64,667","65,791","67,080","70,025","71,628","71,493","69,782"
Mass Transit (Capital),"1,415","1,459","1,622","1,255","1,180","1,539","1,145","1,981","1,829","2,761","2,310","3,247","4,208","4,904","2,821","3,172","3,415","5,992","4,731","5,401","6,228","7,760","7,200","7,933","8,566","9,459","9,994","11,461","12,593","12,714","12,712","12,728","12,267","13,475","14,800","14,495","14,413","14,581","18,631","19,108","18,130","17,242","16,645","16,947","18,976","18,401","23,214","27,011","27,141","22,615","20,142","16,685","17,266","21,675","22,061","20,880","21,000","22,303","24,187","24,732","23,338","21,261"
Mass Transit (O&M),"6,913","6,677","6,697","7,183","7,534","7,022","7,350","7,655","8,174","8,855","8,545","8,703","9,496","9,431","10,277","10,839","11,729","11,831","12,540","14,436","15,229","18,601","19,141","20,632","22,503","24,729","26,480","27,621","27,770","28,307","29,543","30,044","30,652","30,005","29,732","31,829","32,607","32,304","33,605","33,749","33,407","33,774","34,350","35,021","35,487","37,266","38,541","39,346","39,204","40,135","40,722","42,229","43,757","46,033","45,354","43,787","44,791","44,776","45,838","46,896","48,155","48,522"
Rail (Total),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,759,"1,763",140,-25,309,584,253,295,584,325,175,93,80,68,45,5,16,35,49,73,58,58,87,117,92,38,73,84,40,35,59,32,7,1,2,43,437,774,967,"2,737","2,594","3,675","4,396"
Rail (Capital),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,759,"1,763",140,-25,304,577,242,209,159,319,173,88,75,63,40,0,5,35,49,73,58,58,87,115,90,36,69,82,37,35,56,29,7,1,2,43,437,774,967,"2,387","2,594","3,675","4,396"
Rail (O&M),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,11,86,425,6,3,5,5,5,5,5,11,0,0,0,0,0,0,2,2,2,3,2,3,0,3,3,0,0,0,0,0,0,0,350,0,0,0
Aviation (Total),"2,308","2,940","3,359","3,858","4,316","5,362","4,659","4,314","4,180","4,683","4,525","4,657","4,868","6,348","7,605","7,710","8,893","9,314","7,163","7,194","7,436","6,935","8,094","9,254","10,268","9,714","9,317","9,852","11,303","11,931","13,289","14,421","15,136","15,763","16,717","17,797","19,734","21,798","21,284","18,775","19,380","20,999","21,889","24,624","25,357","28,326","28,591","29,198","29,096","27,473","26,073","26,103","26,007","27,387","27,798","25,239","23,360","22,628","22,512","23,513","22,972","23,440"
Aviation (Capital),"1,545","2,042","3,074","2,830","3,049","4,027","3,220","2,727","2,572","2,978","2,748","2,886","3,097","4,264","5,325","5,221","6,251","6,585","4,149","3,825","3,731","3,098","4,064","5,020","5,737","4,925","4,305","4,701","5,962","6,480","7,457","8,333","8,706","8,868","9,598","10,470","12,176","13,734","12,665","9,677","9,820","11,178","11,776","14,004","14,370","16,747","16,555","17,066","16,994","15,342","13,577","13,164","12,920","13,830","14,567","12,324","10,227","9,554","8,933","9,621","8,706","9,066"
Aviation (O&M),763,898,285,"1,028","1,266","1,335","1,439","1,587","1,607","1,705","1,777","1,771","1,771","2,084","2,280","2,489","2,642","2,729","3,015","3,369","3,705","3,837","4,031","4,234","4,531","4,789","5,012","5,151","5,340","5,452","5,832","6,088","6,430","6,895","7,119","7,327","7,558","8,064","8,618","9,098","9,560","9,821","10,113","10,620","10,987","11,579","12,036","12,132","12,102","12,131","12,496","12,940","13,086","13,556","13,231","12,915","13,133","13,074","13,579","13,893","14,265","14,374"
Water Transportation (Total),"2,516","2,190","2,454","2,687","2,662","3,165","3,109","2,975","3,003","2,786","3,078","2,966","3,561","3,827","3,465","3,646","3,537","3,809","3,618","3,773","3,367","3,428","3,515","4,148","4,377","4,655","4,144","4,075","3,801","4,136","4,490","4,472","4,569","4,552","4,474","4,336","4,061","4,659","5,088","4,608","4,974","5,149","5,138","5,405","6,510","8,869","6,642","8,452","5,935","5,579","5,817","6,052","6,072","6,381","6,132","5,820","5,753","5,840","6,413","6,106","5,992","5,805"
Water Transportation (Capital),"1,137","1,068","1,356","1,527","1,370","1,929","1,826","1,866","1,658","1,491","1,757","1,615","2,224","2,335","1,940","2,116","1,977","2,110","1,922","1,956","1,486","1,363","1,421","1,988","2,159","2,379","1,861","1,755","1,563","1,905","2,208","2,128","2,180","2,145","2,070","1,993","1,744","2,302","2,778","2,204","2,405","2,451","2,338","2,669","3,910","6,095","3,611","5,173","2,669","2,361","2,569","2,731","2,660","2,760","2,774","2,439","2,441","2,545","3,014","2,628","2,420","2,207"
Water Transportation (O&M),"1,380","1,122","1,098","1,160","1,292","1,236","1,283","1,109","1,345","1,295","1,322","1,350","1,338","1,492","1,526","1,530","1,560","1,699","1,695","1,817","1,882","2,065","2,095","2,160","2,219","2,276","2,283","2,321","2,237","2,232","2,281","2,344","2,389","2,407","2,403","2,343","2,317","2,356","2,310","2,404","2,569","2,698","2,799","2,736","2,600","2,774","3,031","3,278","3,266","3,218","3,248","3,321","3,412","3,621","3,358","3,382","3,312","3,295","3,399","3,478","3,571","3,598"
Water Resources (Total),"1,870","2,603","3,310","4,066","1,870","1,995","2,234","3,001","3,493","2,783","5,211","6,166","5,883","5,106","4,931","4,818","4,379","3,528","3,604","3,862","4,072","3,989","4,255","5,005","5,770","5,783","5,417","5,835","5,904","6,859","7,369","8,922","11,972","12,578","13,239","12,693","12,724","12,921","13,980","15,074","15,501","16,019","16,546","16,868","18,002","18,971","18,267","18,363","17,469","17,015","17,842","19,345","19,048","18,904","17,492","17,780","19,866","18,736","18,053","18,690","18,770","18,704"
Water Resources (Capital),343,499,707,"1,008",322,450,484,807,"1,179",713,"1,584","2,125","1,946","1,503","1,338","1,271","1,018",772,829,882,785,749,537,684,883,"1,037","1,745","2,088","2,272","2,739","2,834","3,252","3,375","3,671","4,273","3,803","3,532","3,357","3,779","4,454","4,499","4,313","4,362","4,852","6,108","6,427","5,423","5,105","5,044","4,902","5,152","6,565","6,474","5,843","4,744","4,818","5,091","4,451","4,127","4,442","4,141","3,963"
Water Resources (O&M),"1,526","2,104","2,603","3,058","1,548","1,545","1,751","2,194","2,314","2,070","3,627","4,041","3,938","3,603","3,592","3,547","3,361","2,755","2,774","2,980","3,286","3,239","3,718","4,320","4,887","4,747","3,672","3,747","3,633","4,120","4,535","5,670","8,597","8,908","8,966","8,890","9,192","9,565","10,201","10,620","11,002","11,705","12,184","12,016","11,894","12,545","12,844","13,258","12,425","12,113","12,690","12,780","12,574","13,061","12,748","12,962","14,775","14,285","13,926","14,247","14,630","14,741"
Water Utilities (Total),"26,983","27,729","27,558","30,274","32,351","34,157","34,943","37,387","38,158","40,233","42,189","38,727","39,070","40,578","41,426","43,278","46,200","47,179","48,478","52,863","54,695","59,348","59,996","64,947","66,835","67,869","66,537","66,838","66,224","70,345","76,385","81,718","83,917","86,049","88,833","91,782","92,424","93,286","93,154","96,626","98,318","100,812","101,300","103,633","102,472","102,352","109,607","113,088","113,905","111,528","113,077","118,235","118,815","127,116","127,420","123,368","116,303","114,546","114,816","116,625","115,935","112,752"
Water Utilities (Capital),"14,346","14,403","14,068","16,765","17,334","18,345","19,057","20,209","21,366","23,088","24,158","20,751","20,747","21,786","21,725","23,015","25,000","25,136","25,174","28,151","28,224","28,854","27,718","31,259","32,261","31,602","28,140","26,931","25,634","27,972","31,506","35,012","36,234","36,141","37,106","39,431","38,912","36,806","33,058","34,597","35,140","36,403","36,085","38,703","37,720","36,930","41,650","44,957","45,306","43,352","42,829","44,916","45,046","49,196","49,126","46,393","40,436","38,593","37,915","37,949","35,148","31,349"
Water Utilities (O&M),"12,638","13,326","13,490","13,509","15,017","15,811","15,887","17,178","16,792","17,146","18,031","17,976","18,322","18,792","19,701","20,263","21,200","22,043","23,305","24,713","26,471","30,494","32,278","33,688","34,575","36,267","38,397","39,907","40,589","42,373","44,879","46,706","47,683","49,909","51,727","52,352","53,511","56,480","60,097","62,029","63,178","64,410","65,215","64,930","64,753","65,422","67,956","68,131","68,600","68,175","70,247","73,320","73,770","77,920","78,294","76,975","75,867","75,953","76,900","78,676","80,787","81,403"
