,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Australia,8178700,8421700,8636500,8815300,8986500,9199700,9425500,9640200,9842400,10056400,10275000,10508200,10700500,10906900,11121600,11340900,11599500,11799080,12008640,12263010,12507350,13067270,13303660,13504540,13722570,13893000,14033080,14192230,14359260,14515730,14695360,14923260,15184250,15393470,15579390,15788310,16018350,16263870,16532160,16814420,17065130,17284040,17479000,17635000,17805000,18005000,18225000,18423000,18608000,18812000,19029000,19275000,19495000,19721000,19933000,20177000,20451000,20828000,21249000,21692000,22032000,22340000,22728000,23126000,23491000
Austria,6935100,6935451,6927772,6932483,6940209,6946885,6952359,6965860,6987358,7014331,7047539,7086298,7129864,7175811,7223801,7270888,7322066,7376998,7415402,7441055,7467086,7500481,7544201,7586114,7599038,7578902,7565525,7568430,7562304,7549424,7549432,7568710,7574139,7561910,7561434,7564984,7569794,7574585,7585317,7619566,7677850,7754890,7840709,7905632,7936117,7948278,7959016,7968041,7976788,7992323,8011566,8042293,8082121,8118245,8169441,8225278,8267948,8295189,8321541,8341483,8361069,8388534,8426311,8468570,..
Belgium,8639369,8678386,8730405,8777873,8819374,8868451,8923800,8989050,9052650,9103712,9153489,9183947,9220577,9289770,9378113,9463667,9527807,9580990,9618755,9646032,9655549,9673161,9711114,9741720,9772419,9800700,9818227,9830357,9839533,9848382,9859242,9858981,9856303,9855520,9855372,9858308,9861823,9870233,9901664,9937697,9967378,10004490,10045160,10084480,10115600,10136810,10156640,10181250,10203010,10226420,10251250,10286570,10332780,10376130,10421140,10478620,10547960,10625700,10709970,10796490,10920270,11047740,11128250,..,..
Canada,14019000,14318000,14776000,15170000,15621000,16040000,16431000,16971000,17450000,17861000,18256000,18635000,18989000,19347000,19720000,20084000,20421000,20795000,21129000,21440000,21746000,21962000,22218000,22492000,22808000,23143000,23450000,23726000,23963000,24202000,24516000,24820000,25117000,25366000,25607000,25842000,26100000,26447000,26792000,27277000,27691140,28037420,28371260,28684760,29000660,29302310,29610220,29905950,30155170,30401290,30685730,31019020,31353660,31639670,31940680,32245210,32576070,32927520,33317660,33726920,34126550,34483980,34880490,..,..
Chile,6081931,6218333,6354736,6491137,6627540,6763940,6939809,7115675,7291542,7467409,7643277,7843945,8044614,8245284,8445953,8646622,8831223,9015825,9200427,9385028,9569631,9738347,9907065,10075780,10244500,10413220,10565410,10717600,10869790,11021980,11174170,11359770,11545370,11730970,11916570,12102170,12317490,12532820,12748140,12963460,13178780,13422010,13665240,13908470,14151710,14394940,14595500,14796080,14996650,15197210,15397780,15571680,15745580,15919480,16093380,16267280,16432670,16598070,16763470,16928870,17094280,17248450,17402630,17556820,..
Czech Republic,8925122,9023170,9125183,9220908,9290617,9365969,9442040,9513758,9574650,9618554,9659818,9588016,9621808,9668741,9730019,9785102,9826188,9854241,9877632,9896695,9805157,9830602,9868379,9919519,9994761,10062370,10128220,10189310,10245690,10296490,10326790,10303210,10314320,10322820,10330480,10336740,10340740,10348830,10356360,10362260,10362740,10308680,10317810,10330610,10336160,10330760,10315350,10303640,10294940,10282780,10272500,10224190,10200770,10201650,10206920,10234090,10266650,10322690,10429690,10491490,10517250,10496670,10509290,10510720,10524780
Denmark,4268468,4300383,4332363,4369277,4406575,4439006,4466520,4489869,4516287,4548658,4579603,4611687,4647727,4684483,4722072,4759012,4797381,4835354,4864883,4891860,4928757,4963126,4991596,5021861,5045297,5059862,5072596,5088419,5104248,5116801,5123027,5121572,5117810,5114297,5111619,5113691,5120534,5127024,5129516,5132594,5140939,5154298,5171370,5188628,5206180,5233373,5263074,5284991,5304219,5321799,5339616,5358783,5375931,5390574,5404523,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5614932,..
Estonia,1036369,1061635,1083101,1106488,1128927,1144216,1157900,1171863,1185073,1198895,1211537,1225076,1241622,1258857,1277086,1294566,1308596,1318946,1331213,1345249,1360075,1376955,1392518,1405951,1418169,1429351,1439576,1450211,1460188,1468333,1477218,1487666,1498414,1508745,1518616,1528781,1540190,1552220,1561899,1568130,1569174,1561313,1533090,1494127,1462513,1436633,1415594,1399535,1386155,1380619,1379342,1373510,1367507,1361564,1356152,1351231,1346034,1342330,1340264,1338497,1336886,1334947,1329301,1320174,..
Finland,4009000,4048000,4088000,4141000,4186000,4235000,4282000,4325000,4361000,4396000,4427000,4461000,4491000,4524000,4548000,4565000,4580000,4608000,4624000,4624000,4605000,4613000,4639000,4667000,4690000,4712000,4728000,4738000,4753000,4763000,4780000,4801000,4828000,4856000,4881000,4902000,4917000,4931000,4948000,4965000,4987000,5014000,5039000,5066000,5088000,5107000,5126000,5137000,5156000,5165000,5175000,5187000,5200000,5211000,5227000,5248000,5267000,5290000,5313000,5338000,5362000,5386000,5413000,5440000,..
France,41828710,42155530,42459670,42751750,43056510,43427670,43843070,44310860,44788850,45239730,45684220,46162830,46997700,47816220,48310420,48757800,49163660,49548300,49915400,50317980,50772220,51251090,51700910,52118300,52460360,52699170,52908670,53145280,53376320,53606230,53880010,54181820,54492490,54772420,55026080,55284270,55546510,55823960,56117980,56423400,56708830,56975600,57239850,57467080,57658770,57844250,58025990,58207490,58397790,58677400,59062380,59476240,59893870,60303630,60734340,61181500,61597480,61965050,62300290,62615470,62917790,63223160,63514000,63786140,64062250
Germany,68376000,69565600,69974390,70364900,70755380,71147380,71146560,71209120,71752950,72286930,72844900,73407630,74025780,74714350,75318340,75963700,76600310,76951340,77294310,77909680,78169290,78312840,78688460,78936670,78967420,78673550,78336950,78159820,78091820,78126350,78288580,78407900,78333370,78128280,77858690,77684870,77720430,77839920,78144620,78751280,79433030,80013900,80624600,81156360,81438350,81678050,81914830,82034770,82047190,82100240,82211500,82349930,82488500,82534180,82516260,82469420,82376450,82266370,82110100,81902300,81776930,81039750,80425820,80645610,..
Greece,7554102,7632801,7743746,7836110,7893412,7965538,8031013,8096218,8173129,8258162,8331724,8398050,8448233,8479625,8510429,8550333,8613651,8684088,8740765,8772764,8792806,8831036,8888628,8929086,8962021,9046540,9188150,9308479,9429959,9548258,9642505,9729350,9789513,9846627,9895801,9934300,9967213,10000590,10036980,10089500,10156900,10256290,10369870,10465530,10553040,10634390,10709170,10776500,10834880,10882580,10917480,10950000,10983000,11016000,11057000,11093000,11131000,11163000,11186000,11185000,11153000,11124000,11090000,..,..
Hungary,9337770,9422958,9504043,9595144,9705833,9824908,9855888,9839364,9881594,9937033,9983512,10027960,10060830,10087950,10119830,10147940,10178650,10216600,10255810,10298720,10337910,10367540,10398490,10432060,10478720,10540530,10598680,10648030,10684820,10704150,10711120,10711850,10705530,10689460,10668100,10648710,10630560,10612740,10596490,10481720,10373990,10373400,10369340,10357520,10343360,10328960,10311240,10290490,10266570,10237530,10210970,10187580,10158610,10129550,10107150,10087070,10071370,10055780,10038190,10022650,10000020,9958823,9920361,9886774,..
Iceland,142668,145417,148080,151199,154563,158044,161358,165110,168771,172314,175860,178906,182053,185481,188848,192288,195610,198675,201245,202921,204105,206092,209275,212364,215324,218031,220133,221823,223587,225749,228161,230803,233997,237041,239498,241403,243209,245962,249885,252746,254788,257965,261103,263783,266006,267380,268927,270915,273794,277184,281154,285054,287559,289272,292587,295864,304334,311396,319355,319246,318006,319013.5,..,..,..
Ireland,2969000,2960600,2952900,2949000,2941200,2920900,2898500,2885300,2852700,2845600,2832100,2818300,2830100,2850000,2863800,2875800,2884000,2899700,2912200,2925200,2949900,2978200,3024400,3073000,3123900,3177200,3227800,3271900,3314000,3368200,3401000,3443400,3480000,3504000,3529000,3540000,3540600,3546500,3530700,3509500,3505800,3525700,3554500,3574100,3585900,3601300,3626100,3664300,3703100,3741600,3789500,3847200,3917200,3979900,4045200,4133800,4232900,4375800,4485100,4533400,4554800,4574900,4585400,4593100,4609600
Israel,1103000,1324000,1429800,1467700,1500600,1555300,1626300,1721200,1782700,1836200,2150400,2234200,2331800,2430100,2525600,2598400,2657400,2708000,2806700,2879100,2958200,3045600,3225000,3277900,3377200,3455300,3533100,3613000,3692600,3786400,3877700,3949800,4020700,4106100,4159100,4233000,4298800,4368900,4441700,4518200,4660200,4949100,5123500,5261400,5399300,5544900,5685100,5828900,5970700,6125300,6289200,6439000,6570000,6689700,6809000,6930100,7053700,7180100,7308800,7485600,7623600,7765800,7910500,8059456,..
Italy,47104000,47407200,47716310,48025470,48331240,48632600,48931110,49230750,49476400,49832800,50199700,50536350,50879450,51252000,51675350,52112350,52519000,52900500,53235750,53537950,53821850,54073490,54381340,54751400,55110870,55441000,55718260,55955410,56155140,56317750,56433880,56501670,56543550,56564070,56576720,56593070,56596160,56601930,56629290,56671780,56719240,56758520,56797090,56831820,56843400,56844300,56860280,56890370,56906740,56916320,56942110,56977220,57157410,57604660,58175310,58607040,58941500,59375290,59832180,60192700,60483380,60626440,60916200,61178360,..
Japan,83200000,84573000,85852000,87033000,88293000,89276000,90259000,91088000,92010000,92973000,93419000,94285000,95178000,96156000,97186000,98275000,99054000,100243000,101408000,102648000,103720000,105014000,107332000,108710000,110049000,111940000,113089000,114154000,115174000,116133000,117060000,117884000,118693000,119483000,120235000,121049000,121672000,122264000,122783000,123255000,123611000,124043000,124452000,124764000,125034000,125570000,125864000,126166000,126486000,126686000,126926000,127291000,127435000,127619000,127687000,127768000,127770000,127771000,127692000,127510000,128057000,127799000,127515000,127298000,..
Korea,..,..,..,..,..,..,..,..,..,..,25012370,25765670,26513030,27261750,27984160,28704670,29435570,30130980,30838300,31544270,32240830,32882700,33505410,34103150,34692260,35280720,35848520,36411800,36969180,37534240,38123780,38723250,39326350,39910400,40405960,40805740,41213670,41621690,42031250,42449040,42869280,43295700,43747960,44194630,44641540,45092990,45524680,45953580,46286500,46616680,47008110,47357360,47622180,47859310,48039420,48138080,48371940,48597650,48948700,49182040,49410370,49779440,50004440,50219670,50423960
Luxembourg,296001,297204,299055,301135,303172,305000,306597,308070,309610,311508,313969,316844,320750,324100,327750,331500,333895,334995,335850,337500,339170,342420,346600,350450,355050,358950,360731,361357,362007,362855,364150,365225,365525,365622,365998,366706,368355,370750,373450,377100,381850,387000,392175,397475,402925,408625,414225,419450,424700,430475,436300,441525,446175,451630,458095,465158,472636,479993,488649,497783,506953,518346,530946,..,..
Mexico,27136770,27859730,28627670,29441420,30302310,31216720,32180440,33193000,34255350,35368620,36531060,37743220,39006140,40317530,41674530,43075180,44517860,46000060,47518100,49066740,50627950,52206370,53810380,55432400,57070230,58717410,60368700,62017460,63030180,64980420,66737490,68446660,70170690,71925800,73745920,75687780,77987790,80769330,83354620,85497240,87064850,88630940,90132580,91600660,93055300,94490340,95876660,97204610,98485420,99706060,100895800,102122300,103417900,104719900,105951600,107151000,108408800,109787400,111299000,112852600,114255600,115682900,117053800,118395100,..
Netherlands,10113530,10264310,10381980,10493180,10615390,10750840,10889360,11026380,11186880,11347640,11486630,11638710,11805690,11965970,12127120,12294730,12456250,12598200,12729720,12877980,13038530,13194500,13328590,13439320,13545060,13666340,13774040,13856180,13941700,14038270,14149800,14247210,14312690,14367070,14424210,14491630,14572280,14665040,14760090,14848910,14951510,15069800,15184170,15290370,15382840,15459010,15530500,15610650,15707210,15812090,15925510,16046180,16148930,16225300,16281780,16319870,16346100,16381700,16445590,16530390,16615390,16693070,16754960,16804430,..
New Zealand,1909835,1949185,1997720,2049740,2096610,2141610,2187055,2236105,2289440,2337880,2381670,2432380,2488530,2541415,2591965,2640400,2687580,2728115,2758885,2788435,2828020,2875305,2929135,2992335,3058435,3117765,3153535,3164830,3165705,3164620,3170245,3185460,3210645,3245770,3278850,3298050,3308310,3327785,3343680,3357535,3390085,3495100,3531700,3572200,3620000,3673400,3732000,3781300,3815000,3835100,3857700,3880500,3948500,4027200,4087500,4133900,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4442100,4509700
Norway,3265127,3295871,3327736,3360892,3394243,3428210,3460779,3491935,3522996,3552852,3581239,3609800,3638917,3666537,3694338,3723167,3753012,3784539,3816486,3847706,3875763,3903039,3933003,3960612,3985257,4007313,4026151,4043205,4058671,4072517,4085620,4099701,4114787,4128432,4140099,4152516,4167354,4186905,4209487,4226901,4241473,4261732,4286400,4311991,4336612,4359183,4381335,4405156,4431464,4461913,4490966,4513751,4538159,4564854,4591910,4623291,4660676,4709152,4768211,4828725,4889252,4953000,5019000,5080000,5137000
Poland,24824010,25271000,25753000,26255000,26761500,27281000,27815000,28310000,28770000,29239950,29561300,29965300,30323900,30690900,31161200,31495900,31698000,31943900,32304800,32555100,32525800,32804810,33067990,33362740,33691010,34022130,34362130,34697580,35009860,35256640,35578020,35901960,36227380,36571420,36913520,37202980,37455680,37663760,37862060,37937000,38031000,38109000,38173000,38221000,38252000,38275000,38289000,38292000,38283000,38270000,38255940,38250790,38232300,38195180,38180250,38161310,38132280,38115970,38115910,38153390,38516690,38525670,38533790,..,..
Portugal,8439171,8493316,8556085,8581255,8605700,8640325,8683020,8712675,8749935,8800845,8857716,8929316,8993985,9030355,9035365,8998595,8930990,8874520,8836650,8757705,8680431,8643756,8630430,8633100,8754365,9093470,9355810,9455675,9558250,9661265,9766312,9851362,9911770,9957865,9996232,10023610,10032730,10030030,10019610,10005000,9983218,9960235,9952493,9964674,9991525,10026180,10063940,10108980,10160200,10217830,10289900,10362720,10419630,10458820,10483860,10503330,10522290,10542960,10558180,10568250,10573100,10557560,10514840,10457300,..
Slovak Republic,3463446,3508698,3558137,3598761,3661437,3726601,3787111,3844277,3899751,3946039,4068094,4191667,4238188,4282016,4327341,4370983,4411666,4449367,4483914,4518607,4538222,4557448,4596621,4641444,4689623,4739105,4789506,4840500,4890124,4938972,4979815,5016105,5055098,5091971,5127097,5161767,5193837,5222840,5250596,5275941,5299187,5303294,5305016,5325305,5346331,5361998,5373361,5383291,5390516,5396019,5388720,5378867,5376912,5373374,5372280,5372806,5373054,5374622,5379232,5386405,5391428,5398384,5407579,5415949,..
Slovenia,1473094,1485208,1497675,1509952,1521655,1532598,1542744,1552227,1561352,1570493,1584719,1594130,1603649,1616970,1632113,1649159,1669904,1689528,1704545,1713873,1724891,1729941,1741343,1753296,1766040,1778454,1786977,1799384,1810997,1824001,1884477,1896133,1910335,1922322,1932154,1941640,1980718,1989462,1999988,1999404,1998090,2001768,1995832,1990623,1988850,1987505,1991169,1986848,1982603,1985557,1990272,1992035,1995718,1996773,1997004,2001114,2008516,2019406,2022629,2042335,2049261,2052496,2056262,2059114,2061623
Spain,28008750,28249370,28489670,28728090,28964240,29198900,29434090,29673020,29919830,30179200,30455000,30739250,31023360,31296650,31609200,31954290,32283190,32682950,33113130,33441050,33814530,34191680,34502700,34817070,35154340,35530720,35939440,36370050,36872500,37201120,37439030,37764460,37987110,38160260,38325240,38467020,38571940,38682320,38764310,38821380,38860830,38941620,39147940,39356080,39547350,39718900,39884250,40049970,40214060,40369670,40554390,40766050,41423520,42196230,42859170,43662610,44360520,45236000,45983170,46367550,46562480,46736260,46766400,46593240,46464050
Sweden,7016496,7072824,7124675,7171458,7213487,7262384,7315622,7366998,7414468,7453705,7484656,7519997,7561588,7604327,7661353,7733853,7807797,7867931,7912273,7968071,8042800,8098334,8122299,8136312,8159955,8192437,8222285,8251540,8275598,8293677,8310530,8320502,8325263,8329032,8336605,8350386,8369829,8397804,8436488,8492963,8558834,8617375,8668066,8718561,8780745,8826938,8840997,8846062,8850973,8857874,8872109,8895960,8924958,8958229,8993531,9029572,9080504,9148092,9219637,9298514,9378126,9449212,9519374,9609000,..
Switzerland,4692704,4748057,4811514,4875565,4938609,5002000,5065550,5130100,5196400,5262750,5327827,5434294,5573815,5694247,5789228,5856472,5918002,5991785,6067714,6136387,6180882,6213405,6260956,6307348,6341406,6338632,6302505,6281175,6281737,6294364,6319409,6354073,6391309,6418774,6441865,6470366,6504125,6545107,6593387,6646912,6712273,6799979,6875364,6938265,6993795,7040687,7071851,7088906,7110002,7143991,7184250,7226647,7284754,7339002,7389626,7437116,7483935,7551117,7647676,7744000,7827970,7912398,..,..,..
Turkey,20807000,21351000,21952000,22569000,23204000,23857000,24540000,25250000,25981000,26733000,27506000,28227000,28931000,29652000,30391000,31149000,31936000,32750000,33586000,34443000,35321000,36215000,37133000,38073000,39037000,40026000,40916000,41769000,42641000,43531000,44439000,45540000,46688000,47864000,49070000,50307000,51480000,52370000,53268000,54192000,55120000,56055000,56986000,57913000,58837000,59756000,60671000,61582000,62464000,63364000,64268750,65166330,66002500,66794550,67598740,68435380,69295260,70158110,71051680,72039210,73142150,74223630,75175820,76054620,..
United Kingdom,50373000,50282000,50444000,50593000,50765000,50946000,51184000,51430000,51653000,51956000,52373000,52807000,53292000,53625000,53991000,54350000,54643000,54959000,55214000,55461000,55632000,55928000,56097000,56223000,56236000,56226000,56216000,56190000,56178000,56240000,56330000,56357000,56291000,56316000,56409000,56554000,56684000,56804000,56916000,57076000,57237000,57439000,57585000,57714000,57862000,58025000,58164000,58314000,58475000,58684000,58886000,59113000,58569630,58838950,59149120,59591040,60002570,60481820,60982380,61423720,61914640,62435200,62858800,63237940,63650010
United States,152271400,154877900,157552700,160184200,163025900,165931200,168903000,171984100,174881900,177829600,180671200,183691500,186537700,189241800,191888800,194303000,196560300,198712100,200706000,202676900,205052200,207660700,209896000,211908800,213853900,215973200,218035200,220239400,222584500,225055500,227224700,229465700,231664500,233792000,235824900,237923800,240132900,242288900,244499000,246819200,249622800,252980900,256514200,259918600,263125800,266278400,269394300,272646900,275854100,279040200,282162400,284969000,287625200,290107900,292805300,295516600,298379900,301231200,304094000,306771500,309347100,311721600,314112100,316497500,318857100
G7,457172100,463179200,468775100,474122300,479848000,485400800,490697800,496223900,502013100,507979100,513448000,519525300,525899700,532152400,538089900,543845800,548961300,554109200,558902500,563991600,568913500,574202100,580313700,585140200,589485600,594095900,597754000,601569900,605522800,609680800,613733100,617618100,621134800,624421800,627537400,630931000,634452000,638069800,641881900,646273700,651023000,656248400,661584000,666536600,670963000,675542300,679833600,684165500,688322000,692505400,696876200,701195300,704523300,708648000,713008000,717378800,721644000,726018200,730328600,734142700,738623400,741329200,744222400,747961100,..
OECD - Total,686657300,696425900,705887300,715112400,724797200,734553900,744168000,754045100,764275000,774806800,785071100,795798500,806873000,817884100,828751700,839314200,849123100,859032600,868766600,878559600,887833900,898252200,909325500,918989600,928429600,938352400,947078800,955727500,963929300,973047700,981926500,990819600,999280100,1007407000,1015287000,1023451000,1032025000,1040888000,1049768000,1058616000,1067386000,1077043000,1086732000,1095867000,1104389000,1112989000,1121135000,1129203000,1136902000,1144615000,1152639000,1160624000,1168022000,1176212000,1184415000,1192754000,1201155000,1210194000,1219475000,1227932000,1236914000,1243751000,1250277000,1257114000,..
World,2525779000,2572851000,2619292000,2665865000,2713172000,2761651000,2811572000,2863043000,2916030000,2970396000,3026003000,3082830000,3141072000,3201178000,3263739000,3329123000,3397475000,3468522000,3541675000,3616109000,3691173000,3766754000,3842874000,3919182000,3995305000,4071021000,4146136000,4220817000,4295665000,4371528000,4449049000,4528234000,4608963000,4691560000,4776393000,4863602000,4953377000,5045316000,5138215000,5230452000,5320817000,5408909000,5494900000,5578865000,5661086000,5741822000,5821017000,5898689000,5975304000,6051478000,6127700000,6204147000,6280854000,6357992000,6435705000,6514095000,6593228000,6673106000,6753649000,6834722000,6916184000,6997999000,7080072000,7162120000,..
Brazil,53974720,55669000,57422670,59215980,61036580,62879620,64748100,66652500,68609360,70639020,72758800,74975660,77279860,79642220,82021860,84388980,86735160,89068230,91394910,93727990,96078300,98445130,100828700,103242400,105703400,108224100,110804800,113442100,116138500,118895900,118562600,121381300,124250800,127140400,130082500,132999300,135814300,138585900,141313000,143997200,146592600,149094300,151546800,153985600,156430900,158875000,161323200,163779800,166252100,168753600,171279900,173808000,176303900,178741400,181105600,183383200,185564200,187641700,189612800,191480600,193252600,194932700,196526300,..,..
China (People's Republic of),543776100,558818800,571164900,581812500,591557800,600995100,610508200,620279000,630313900,640488600,650680100,660908800,671461800,682946600,696140000,711546600,729376600,749328900,770744300,792676800,814377700,835717100,856714900,876960300,896005200,913570200,929457300,943824200,957214200,970407800,984015700,998075300,1012534000,1027788000,1044294000,1062299000,1082029000,1103202000,1124928000,1145976000,1165429000,1183008000,1198875000,1213104000,1225922000,1237531000,1247897000,1257022000,1265223000,1272915000,1280429000,1287890000,1295322000,1302810000,1310414000,1318177000,1326146000,1334344000,1342733000,1351248000,1359821000,1368440000,1377065000,1385567000,..
Colombia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30802220,31440000,32096970,32767110,33446910,34130020,34830570,35520940,36207110,36853900,37472180,38068050,38635690,39184460,39730800,40295560,40813540,41328820,41848960,42368490,42888590,43405960,43926930,44451150,44978830,45509580,46044600,46581820,47121090,..
India,376325200,382205600,388408800,394937600,401792900,408973600,416476500,424296700,432427600,440862300,449595500,458626700,467962100,477616000,487607400,497952300,508656300,519722200,531161000,542983900,555199700,567805100,580798800,594193000,608002600,622232400,636883700,651935200,667339000,683032500,698965600,715105200,731443800,747986300,764749400,781736500,798941800,816328800,833833500,851374700,868890700,886348700,903749600,921107500,938452500,955804400,973147600,990460200,1007747000,1025015000,1042262000,1059501000,1076706000,1093787000,1110626000,1127144000,1143289000,1159095000,1174662000,1190138000,1205625000,1221156000,1236687000,1252140000,..
Indonesia,72592190,73641500,74822320,76136360,77582860,79158540,80857470,82671220,84589320,86600030,88692700,90860200,93101150,95420830,97828540,100329800,102924500,105605800,108364300,111187900,114066900,116996000,119974400,123002100,126080500,129210100,132385400,135601300,138857800,142156100,145494400,148872400,152280700,155698200,159097700,162458900,165772100,169039100,172265100,175460600,178633200,181786300,184916800,188019300,191085700,194112600,197097900,200050400,202990900,205946800,208938700,211970400,215038300,218145600,221293800,224480900,227709800,230972800,234243500,237486900,240676500,243801600,246864200,249865600,..
Russia,102702500,104248100,105950300,107743300,109574000,111401500,113197900,114947600,116646100,118297300,119905700,121469000,122970600,124376600,125644800,126749100,127674600,128441400,129103000,129734200,130391800,131095400,131838000,132616100,133417200,134232500,135063900,135919200,136801300,137713100,138655400,139619500,140598300,141593900,142609800,143033000,144230000,145461000,146494000,147332000,147969000,148394000,148538000,148459000,148408000,148376000,148160000,147915000,147671000,147215000,146597000,145976000,145306000,144649000,144067000,143519000,143050000,142805000,142742000,142785000,142849000,142961000,143207000,143507000,..
South Africa,13683160,13993890,14322410,14665140,15019630,15384560,15759810,16146410,16546320,16962180,17396370,17850040,18322340,18809940,19308170,19813950,20325230,20843780,21374930,21926160,22502500,23106810,23736490,24384540,25040940,25698860,26354140,27009760,27674450,28360820,29077140,29828870,30611210,31409910,32204950,32983010,33733410,34462640,35194900,35964540,36793490,37693620,38649660,39623500,40561780,41426810,42204040,42906580,43558280,44195890,44846290,45513220,46187790,46869030,47553020,48235290,48919360,49602780,50267490,50889540,51452350,51949040,52385920,..,..
